Drug,IsAgonist,AgonistTargetGeneID,AgonistTarget,AgonistTargetIndex,IsAntagonist,AntagonistTargetGeneID,AntagonistTarget,AntagonistTargetIndex,DrugAction,SimilarDrugs
4-Methoxyamphetamine,Yes,ADRA1A,aAR,1,No,,,,Competitive,Midodrine;Norepinephrine;Phenylephrine;Dipivefrin;Clonidine;Metaraminol;Epinephrine;Methoxamine;Pseudoephedrine;Benzphetamine;Apraclonidine;Pergolide;Ergometrine;Ephedrine;Phendimetrazine;Lofexidine;Droxidopa;Xylometazoline;Isometheptene;Naphazoline;Cirazoline;Racepinephrine
AMG-510,No,,,,Yes,KRAS,Ras,93,Non-Competitive,MRTX849
Acepromazine,No,;,,,Yes,ADRA1B;ADRA1A,aAR,1,Competitive,Ziprasidone;Dapiprazole;Amitriptyline;Olanzapine;Alfuzosin;Clozapine;Prazosin;Imipramine;Chlorpromazine;Nortriptyline;Doxazosin;Nicardipine;Verapamil;Thioridazine;Phentolamine;Tamsulosin;Trimipramine;Risperidone;Fenoldopam;Quinidine;Phenoxybenzamine;Carvedilol;Doxepin;Nefazodone;Terazosin;Aripiprazole;Paliperidone;Methotrimeprazine;Dextroamphetamine;Periciazine;Thioproperazine;Dronedarone;Pizotifen;Silodosin;Brexpiprazole;Aripiprazole lauroxil
Acetylcysteine,No,,,,Yes,IKBKB,IKK,51,Non-Competitive,Mesalazine;Sulfasalazine;Acetylsalicylic acid;Auranofin;Fostamatinib
Acetylsalicylic acid,No,;;,,,Yes,IKBKB;EDNRA;NFKBIA,IkB;IKK;ET1R,51;50;35,Non-Competitive,Mesalazine;Sulfasalazine;Auranofin;Acetylcysteine;Fostamatinib
Adapalene,No,,,,Yes,JUN,cJun,22,Competitive,Irbesartan
Afatinib,No,;;,,,Yes,ERBB4;EGFR;ERBB2,EGFR;ERBB,27;31,Non-Competitive,Fostamatinib;Brigatinib;Zanubrutinib
Agmatine,Yes,ADRA2C,aAR,1,No,,,,Competitive,Norepinephrine;Brimonidine;Clonidine;Apomorphine;Ephedra sinica root;Metamfetamine;Droxidopa;Xylometazoline;Racepinephrine
Alfuzosin,No,;;,,,Yes,ADRA1D;ADRA1A;ADRA1B,aAR,1,Competitive,Dapiprazole;Amitriptyline;Prazosin;Imipramine;Nortriptyline;Doxazosin;Nicardipine;Verapamil;Phentolamine;Tamsulosin;Fenoldopam;Quinidine;Phenoxybenzamine;Carvedilol;Doxepin;Terazosin;Methotrimeprazine;Dronedarone;Pizotifen;Silodosin
Alpelisib,No,,,,Yes,PIK3CA,PI3K,83,Non-Competitive,Caffeine;Copanlisib
